 vendedor 	 count(idcompra) 
194	2
194	3
194	2
194	5
194	5
194	3
194	7
194	4
194	1
194	4
194	2
194	2
194	1
194	4
194	5
194	3
194	2
194	4
195	2
195	3
195	6
195	5
195	3
195	1
195	3
195	3
195	2
195	2
195	2
195	4
195	2
195	1
195	2
195	1
195	2
195	3
195	4
195	3
195	6
195	4
195	3
195	3
195	1
195	5
195	1
195	2
196	5
196	2
196	3
196	1
196	2
196	3
196	3
196	2
196	5
196	5
196	2
196	2
196	4
196	5
196	2
196	1
196	3
196	3
196	2
196	6
197	5
197	4
197	4
197	2
197	6
197	2
197	3
197	5
197	3
197	2
197	2
197	2
197	2
197	2
197	1
197	2
197	4
197	2
197	3
197	2
197	1
198	5
198	4
198	4
198	3
198	4
198	3
198	6
198	3
198	3
198	1
198	1
198	1
198	1
198	1
198	3
198	3
198	2
198	3
198	2
198	2
199	4
199	3
199	2
199	2
199	2
199	2
199	1
199	2
199	1
199	4
199	2
199	6
199	4
199	4
199	1
199	3
199	1
199	2
199	2
199	2
199	1
199	4
199	1
200	2
200	3
200	1
200	4
200	3
200	5
200	1
200	1
200	4
200	1
200	3
200	2
200	7
200	1
200	1
201	4
201	4
201	4
201	3
201	5
201	3
201	3
201	1
201	4
201	1
201	1
201	2
201	2
202	1
202	2
202	7
202	2
202	7
202	3
202	2
202	4
202	4
202	2
202	3
202	3
202	1
202	2
202	4
202	2
202	5
202	2
202	2
203	3
203	1
203	2
203	3
203	3
203	6
203	1
203	1
203	4
203	2
203	3
203	3
203	1
203	2
203	4
203	5
203	4
203	3
204	1
204	2
204	4
204	4
204	3
204	3
204	1
204	1
204	2
204	1
204	3
204	1
204	5
204	3
204	2
204	1
204	4
204	3
204	2
204	2
204	1
204	4
204	4
204	2
205	4
205	2
205	2
205	5
205	5
205	4
205	3
205	2
205	1
205	3
205	6
205	1
205	3
205	1
206	1
206	2
206	1
206	3
206	1
206	1
206	5
206	5
206	3
206	1
206	3
206	1
206	2
206	3
206	4
206	2
206	4
206	1
207	5
207	2
207	2
207	1
207	2
207	3
207	5
207	4
207	5
207	3
207	4
207	6
207	4
207	5
207	3
207	1
207	3
208	2
208	5
208	5
208	2
208	2
208	3
208	2
208	1
208	2
208	2
208	2
208	3
208	3
208	2
208	4
208	1
209	2
209	2
209	2
209	2
209	2
209	1
209	6
209	1
209	3
209	6
209	2
209	3
209	2
209	5
209	10
209	2
209	2
209	4
209	2
210	5
210	2
210	3
210	2
210	7
210	1
210	2
210	1
210	1
210	1
210	1
210	1
210	6
210	2
210	1
210	1
210	4
210	5
210	2
211	4
211	4
211	2
211	1
211	1
211	2
211	1
211	4
211	2
211	4
211	3
211	2
211	3
211	1
211	2
211	1
211	2
211	2
211	4
211	4
212	3
212	3
212	2
212	1
212	2
212	1
212	4
212	3
212	1
212	3
212	3
212	1
212	3
212	1
212	2
212	4
212	2
213	2
213	3
213	2
213	3
213	6
213	5
213	3
213	7
213	3
213	3
213	4
213	4
213	1
213	5
213	1
213	1
213	3
213	3
214	3
214	2
214	2
214	1
214	3
214	7
214	4
214	2
214	2
214	1
214	4
214	4
214	3
214	5
214	1
214	4
214	1
214	1
214	2
214	5
214	2
214	3
214	2
214	3
214	1
214	1
215	1
215	2
215	1
215	3
215	2
215	2
215	2
215	7
215	4
215	1
215	1
215	2
215	1
215	2
215	2
215	2
215	4
215	4
215	1
215	2
215	2
215	6
216	4
216	2
216	3
216	3
216	3
216	1
216	3
216	1
216	4
216	2
216	1
216	1
216	1
216	3
216	4
216	5
216	3
216	2
216	1
216	4
216	3
216	3
217	2
217	2
217	2
217	3
217	4
217	3
217	1
217	2
217	4
217	3
217	2
217	3
217	4
217	2
218	4
218	1
218	3
218	2
218	2
218	1
218	1
218	4
218	4
218	2
218	2
218	4
218	2
218	1
218	1
218	3
218	1
218	6
219	3
219	5
219	2
219	3
219	3
219	3
219	2
219	5
219	2
219	3
219	1
219	1
219	5
219	2
219	2
220	4
220	1
220	3
220	3
220	1
220	4
220	2
220	4
220	3
220	3
220	2
220	1
220	2
220	1
220	1
220	1
220	6
221	1
221	1
221	1
221	2
221	1
221	5
221	2
221	3
221	2
221	4
221	1
221	3
221	4
221	3
221	2
221	4
221	2
221	1
221	4
222	1
222	4
222	2
222	5
222	3
222	3
222	1
222	4
222	1
222	5
222	3
222	3
222	3
222	3
222	4
222	1
222	2
222	3
223	1
223	2
223	1
223	7
223	3
223	4
223	4
223	2
223	1
223	3
223	2
223	3
223	5
223	4
223	3
223	2
223	2
223	7
224	1
224	2
224	2
224	1
224	6
224	1
224	1
224	2
224	5
224	2
224	5
224	2
224	2
224	5
224	1
225	3
225	4
225	4
225	2
225	2
225	1
225	5
225	3
225	5
225	1
225	2
225	2
225	1
225	6
225	1
225	3
225	1
225	4
225	4
225	2
225	3
226	5
226	3
226	2
226	3
226	3
226	3
226	1
226	2
226	2
226	3
226	4
226	3
226	3
226	2
226	1
226	3
226	5
226	2
226	2
226	2
226	2
226	2
226	2
226	2
226	2
226	4
226	4
227	5
227	3
227	1
227	6
227	2
227	3
227	1
227	3
227	3
227	2
227	1
227	2
227	3
227	2
227	1
227	4
227	3
228	3
228	4
228	2
228	5
228	2
228	2
228	3
228	5
228	6
228	1
228	4
228	2
228	1
228	1
228	5
228	1
228	1
228	5
228	1
228	1
228	2
228	2
228	3
229	7
229	2
229	2
229	3
229	4
229	1
229	2
229	2
229	3
229	3
229	3
229	2
230	2
230	2
230	3
230	2
230	3
230	2
230	3
230	4
230	2
230	1
230	4
231	2
231	4
231	2
231	2
231	2
231	1
231	5
231	3
231	4
231	3
231	5
231	6
231	1
231	3
231	3
231	1
231	1
231	5
231	2
231	1
231	2
231	2
231	3
232	2
232	2
232	3
232	1
232	2
232	1
232	3
232	1
232	1
232	1
232	4
232	1
232	3
232	5
232	1
233	4
233	2
233	1
233	1
233	5
233	2
233	2
233	3
233	1
233	2
233	4
233	1
233	2
233	3
234	3
234	3
234	2
234	3
234	4
234	2
234	3
234	1
234	1
234	4
234	5
234	3
234	2
234	3
234	2
234	2
234	2
234	2
235	1
235	2
235	2
235	3
235	3
235	6
235	3
235	4
235	7
235	4
235	2
235	1
235	1
235	2
235	4
235	1
235	3
235	3
235	5
235	5
235	4
235	5
235	5
235	5
235	1
235	2
235	4
235	3
236	3
236	2
236	3
236	3
236	2
236	7
236	2
236	1
236	2
236	3
236	3
236	1
236	2
236	3
236	1
236	1
237	3
237	1
237	3
237	2
237	1
237	2
237	2
237	2
237	3
237	4
237	4
237	1
237	5
237	2
237	2
237	5
237	2
237	4
238	2
238	2
238	2
238	3
238	1
238	2
238	1
238	2
238	1
238	2
238	2
238	2
238	3
238	4
238	5
238	6
238	3
239	4
239	3
239	5
239	3
239	2
239	5
239	2
239	3
239	3
239	1
239	4
239	2
239	3
239	3
239	3
239	3
239	1
239	2
240	1
240	3
240	4
240	2
240	3
240	3
240	1
240	3
240	4
240	1
240	1
240	2
240	1
240	2
240	2
240	4
240	1
240	2
240	2
240	2
240	3
241	6
241	2
241	1
241	3
241	2
241	1
241	4
241	4
241	2
241	2
241	4
241	2
241	1
241	1
241	6
241	3
241	3
241	2
241	3
242	3
242	3
242	1
242	4
242	1
242	2
242	1
242	2
242	4
242	3
242	5
242	1
242	1
242	5
242	1
242	2
242	3
242	2
242	4
243	3
243	4
243	3
243	3
243	1
243	1
243	1
243	6
243	1
243	4
243	2
243	3
243	2
243	2
243	3
243	3
243	1
243	4
243	5
243	1
244	2
244	2
244	2
244	2
244	2
244	3
244	3
244	1
244	5
244	5
244	2
244	4
244	3
244	4
244	3
244	4
244	3
244	1
245	7
245	4
245	4
245	1
245	2
245	2
245	1
245	2
245	7
245	5
245	3
245	4
245	1
245	3
245	1
246	4
246	2
246	2
246	2
246	1
246	6
246	2
246	2
246	3
246	2
246	2
246	2
246	3
246	2
246	1
246	1
246	1
246	1
246	1
246	1
246	1
247	2
247	5
247	2
247	2
247	2
247	1
247	1
247	3
247	3
247	1
247	4
247	4
247	4
247	2
247	5
247	2
247	1
247	1
247	3
247	1
247	3
247	5
248	5
248	2
248	1
248	6
248	1
248	3
248	4
248	2
248	2
248	5
248	3
248	3
248	1
248	3
248	1
249	4
249	5
249	5
249	2
249	3
249	4
249	3
249	2
249	2
249	5
249	2
249	2
249	7
249	2
249	3
249	3
249	2
249	3
249	4
249	2
249	5
249	3
249	2
249	4
249	2
250	2
250	2
250	3
250	2
250	2
250	2
250	2
250	4
250	1
250	1
250	3
250	1
250	1
250	2
250	2
250	4
250	1
250	3
250	5
250	2
250	2
250	2
250	2
251	1
251	4
251	2
251	3
251	2
251	2
251	2
251	2
251	1
251	3
251	4
251	2
251	2
251	1
252	3
252	1
252	2
252	1
252	3
252	3
252	4
252	3
252	2
252	7
252	3
252	2
252	2
253	2
253	3
253	4
253	2
253	3
253	3
253	1
253	2
253	2
253	1
253	4
253	1
253	1
253	2
253	2
253	5
253	3
253	3
253	5
253	2
253	2
253	3
253	4
254	1
254	1
254	1
254	1
254	3
254	3
254	4
254	3
254	4
254	4
254	4
254	2
255	2
255	5
255	3
255	2
255	4
255	1
255	1
255	2
255	1
255	2
255	2
255	4
255	3
255	3
255	2
255	3
255	2
255	2
256	4
256	3
256	3
256	3
256	3
256	2
256	2
256	3
256	3
256	4
256	1
256	4
256	1
256	2
256	4
256	5
256	1
256	3
256	3
256	3
256	1
257	9
257	6
257	1
257	4
257	1
257	3
257	5
257	4
257	4
257	4
257	3
257	2
257	1
257	3
257	2
257	3
257	1
257	4
257	5
257	3
257	4
257	3
257	3
257	4
257	3
257	2
258	3
258	4
258	3
258	1
258	2
258	3
258	4
258	1
258	8
258	4
258	5
258	3
258	3
258	6
258	3
258	3
258	5
258	6
259	5
259	1
259	5
259	3
259	1
259	3
259	8
259	1
259	4
259	4
259	2
259	5
259	4
259	4
259	2
259	3
259	3
259	2
259	1
260	4
260	4
260	2
260	2
260	2
260	3
260	2
260	1
260	3
260	4
260	2
260	2
260	6
260	1
261	3
261	3
261	3
261	4
261	6
261	2
261	2
261	3
261	3
261	4
261	2
261	2
261	3
261	5
261	3
261	1
261	2
261	1
261	5
261	1
261	1
262	2
262	2
262	4
262	2
262	3
262	2
262	1
262	2
262	1
262	3
262	3
262	1
262	2
262	2
262	3
262	1
262	5
262	2
263	4
263	3
263	3
263	4
263	4
263	2
263	3
263	2
263	3
263	1
263	4
263	1
263	2
263	2
263	1
263	3
263	4
263	1
263	3
263	2
263	1
263	2
263	4
263	3
263	2
264	2
264	3
264	4
264	2
264	7
264	2
264	6
264	4
264	1
264	1
264	1
264	2
264	1
264	2
264	1
264	3
264	4
264	2
265	4
265	3
265	2
265	2
265	3
265	1
265	2
265	2
265	2
265	1
265	2
265	3
265	7
265	5
265	3
265	4
265	3
265	2
265	3
265	2
266	2
266	3
266	3
266	2
266	4
266	4
266	4
266	3
266	3
266	4
266	2
266	2
266	1
266	3
266	5
266	3
266	2
266	5
267	1
267	1
267	2
267	3
267	2
267	3
267	3
267	4
267	5
267	3
267	4
267	4
267	4
267	2
267	7
267	3
267	7
267	3
267	2
267	1
267	2
267	2
267	2
267	2
268	1
268	3
268	1
268	5
268	2
268	1
268	3
268	2
268	5
268	3
268	1
268	2
268	1
268	5
268	3
268	4
268	2
268	2
268	6
268	4
269	1
269	1
269	1
269	4
269	1
269	2
269	2
269	1
269	1
269	1
269	3
269	3
269	3
269	1
269	3
269	2
269	6
269	3
269	5
269	1
270	1
270	7
270	1
270	7
270	1
270	3
270	4
270	3
270	4
270	3
270	4
270	5
270	1
270	2
270	1
271	3
271	3
271	3
271	4
271	4
271	7
271	5
271	7
271	1
271	5
271	3
271	3
271	1
271	4
271	1
271	2
271	4
271	2
271	4
271	3
271	1
271	2
271	4
271	1
271	5
271	6
271	3
272	1
272	1
272	2
272	2
272	3
272	4
272	3
272	2
272	3
272	2
272	3
272	3
272	4
272	4
273	2
273	4
273	3
273	3
273	2
273	2
273	2
273	6
273	2
273	2
273	1
273	1
273	4
273	3
273	5
273	3
273	3
273	3
273	2
273	2
274	1
274	1
274	1
274	4
274	3
274	2
274	3
274	1
274	3
274	1
274	4
274	2
274	1
274	2
275	3
275	2
275	5
275	3
275	2
275	5
275	3
275	1
275	2
275	4
275	2
275	2
275	2
275	4
275	5
275	2
275	2
275	3
275	1
275	1
275	2
276	1
276	5
276	6
276	2
276	3
276	4
276	4
276	3
276	3
276	2
277	6
277	2
277	2
277	5
277	3
277	1
277	3
277	1
277	6
277	4
277	3
277	2
277	2
277	3
277	1
277	3
277	7
278	4
278	5
278	2
278	4
278	3
278	1
278	3
278	3
278	3
278	2
278	3
278	2
278	7
278	3
278	2
278	1
278	3
278	5
278	1
278	2
278	6
279	5
279	4
279	2
279	2
279	1
279	3
279	1
279	4
279	2
279	2
279	8
279	2
280	6
280	1
280	2
280	2
280	3
280	4
280	2
280	2
280	3
280	2
280	5
280	2
280	4
280	2
280	3
280	3
280	2
280	5
280	5
281	3
281	3
281	1
281	6
281	3
281	2
281	1
281	4
281	3
281	2
281	2
281	3
281	2
281	3
281	2
281	4
282	5
282	3
282	1
282	2
282	7
282	1
282	2
282	5
282	2
282	3
282	2
282	4
282	5
282	2
282	3
282	4
282	1
283	1
283	1
283	1
283	2
283	3
283	3
283	2
283	3
283	3
283	4
283	1
283	3
283	1
283	6
283	4
283	1
284	4
284	1
284	4
284	2
284	5
284	3
284	2
284	1
284	2
284	1
284	2
284	3
284	4
284	3
284	4
284	5
285	2
285	3
285	2
285	2
285	5
285	3
285	1
285	1
285	2
285	1
285	1
285	1
285	1
285	3
285	1
285	2
285	6
285	2
285	2
285	1
286	4
286	4
286	4
286	3
286	2
286	2
286	2
286	2
286	3
286	4
286	5
286	1
286	1
286	4
286	4
287	2
287	6
287	1
287	3
287	2
287	2
287	1
287	3
287	2
287	4
287	1
287	3
287	3
287	1
287	3
287	4
287	5
287	2
287	1
287	4
288	1
288	5
288	5
288	3
288	3
288	7
288	2
288	2
288	2
288	1
288	3
288	3
288	2
288	1
288	6
288	1
288	1
288	4
288	3
288	4
288	3
289	1
289	3
289	3
289	1
289	5
289	3
289	4
289	3
289	5
289	3
289	4
289	1
289	2
289	2
289	6
289	1
289	1
289	4
289	5
289	1
289	5
289	2
289	5
289	2
290	4
290	4
290	2
290	2
290	4
290	2
290	3
290	3
290	4
290	3
290	3
290	2
290	2
290	2
290	2
291	1
291	4
291	3
291	1
291	3
291	1
291	2
291	4
291	5
291	3
291	4
291	1
291	2
291	2
291	1
291	6
291	4
291	4
292	5
292	5
292	6
292	3
292	5
292	1
292	2
292	3
292	1
292	6
292	4
292	2
293	3
293	4
293	6
293	5
293	3
293	3
293	3
293	3
293	1
293	1
293	1
293	2
293	1
293	6
293	2
293	5
293	2
293	1
293	1
293	2
294	3
294	4
294	4
294	5
294	4
294	2
294	1
294	3
294	4
294	3
294	2
294	2
294	4
294	4
294	4
294	2
294	5
294	3
295	1
295	2
295	1
295	1
295	4
295	1
295	2
295	4
295	3
295	3
295	2
295	2
295	2
295	2
295	1
295	1
295	2
295	4
295	3
295	3
295	1
295	1
295	4
295	5
296	2
296	1
296	4
296	2
296	2
296	3
296	2
296	3
296	3
296	4
296	1
296	6
296	3
296	3
296	3
296	6
296	1
296	5
296	1
297	1
297	5
297	3
297	2
297	6
297	1
297	5
297	2
297	2
297	5
297	6
297	3
297	2
297	2
297	2
298	2
298	2
298	4
298	5
298	4
298	4
298	5
298	1
298	2
298	1
298	4
298	1
298	1
299	1
299	2
299	3
299	5
299	4
299	1
299	3
299	2
299	2
299	2
299	2
299	3
299	2
299	6
299	4
299	2
300	3
300	1
300	4
300	3
300	2
300	2
300	1
300	3
300	5
300	1
300	1
300	2
300	2
301	2
301	3
301	2
301	2
301	1
301	1
301	2
301	2
301	4
301	2
301	4
301	1
301	1
301	4
301	1
301	2
301	2
301	4
301	1
301	4
301	3
302	2
302	3
302	3
302	3
302	2
302	4
302	5
302	1
302	3
302	2
302	3
303	2
303	2
303	3
303	1
303	1
303	4
303	2
303	3
303	3
303	1
303	4
303	2
303	2
303	2
303	4
303	5
303	2
303	1
303	1
303	3
303	1
304	1
304	2
304	3
304	1
304	1
304	1
304	3
304	1
304	2
304	1
304	5
304	2
304	2
304	2
304	2
304	3
304	2
304	2
304	1
305	4
305	4
305	2
305	3
305	3
305	2
305	4
305	2
305	4
305	2
305	3
305	3
305	2
305	4
305	3
305	2
305	6
305	1
305	3
305	2
305	7
305	2
305	2
306	1
306	1
306	2
306	2
306	1
306	4
306	4
306	2
306	2
306	1
306	4
306	3
306	5
306	7
306	2
307	3
307	5
307	4
307	1
307	5
307	1
307	2
307	2
307	4
307	5
307	2
307	3
307	4
307	3
307	2
307	3
307	1
307	1
308	4
308	3
308	2
308	2
308	5
308	2
308	2
308	4
308	3
308	3
308	1
308	5
308	4
308	5
308	4
308	5
308	1
308	1
308	2
309	1
309	3
309	3
309	1
309	1
309	2
309	2
309	6
309	3
309	5
309	1
309	5
309	1
309	3
309	1
309	4
309	1
309	2
309	3
309	2
309	5
309	2
309	5
310	3
310	3
310	2
310	1
310	4
310	3
310	1
310	2
310	2
310	2
310	3
310	1
310	3
310	2
310	6
310	2
311	3
311	1
311	3
311	1
311	2
311	3
311	5
311	3
311	1
311	1
311	2
311	4
311	1
311	2
311	3
311	1
311	3
311	4
312	2
312	1
312	4
312	3
312	4
312	1
312	5
312	3
312	3
312	3
312	3
312	1
312	2
312	1
312	1
312	3
312	2
312	3
312	2
312	3
312	7
312	4
312	3
313	2
313	3
313	3
313	6
313	1
313	3
313	4
313	3
313	2
313	2
313	3
313	3
313	1
313	1
313	1
313	1
313	3
313	1
313	3
313	2
313	5
314	4
314	4
314	3
314	1
314	1
314	2
315	2
315	3
315	2
315	4
315	1
315	2
315	2
315	4
315	3
315	6
315	2
315	2
315	6
315	4
315	1
315	1
315	1
316	1
316	2
316	5
316	2
316	2
316	3
316	2
316	2
316	5
316	2
316	1
316	3
316	2
316	1
316	4
316	3
316	1
316	2
316	3
316	2
316	3
316	2
316	1
316	4
316	4
316	4
316	3
317	3
317	4
317	4
317	3
317	2
317	2
317	2
317	2
317	3
317	7
317	5
317	3
317	2
317	2
317	2
317	2
317	3
317	5
317	2
317	1
318	2
318	1
318	3
318	1
318	1
318	3
318	2
318	4
318	4
318	3
318	1
318	1
318	3
318	2
319	2
319	5
319	2
319	3
319	3
319	6
319	2
319	2
319	3
319	4
319	4
319	1
319	1
319	2
320	5
320	3
320	1
320	1
320	1
320	2
320	2
320	5
320	3
320	1
320	5
320	7
320	4
320	4
320	3
320	6
320	5
320	2
320	4
320	1
320	2
320	2
320	2
321	5
321	4
321	2
321	2
321	2
321	4
321	4
321	5
321	5
321	4
321	1
321	1
321	3
321	6
321	1
321	1
321	1
321	5
321	2
321	5
322	3
322	2
322	2
322	4
322	1
322	1
322	1
322	3
322	4
322	2
322	1
322	1
322	1
322	1
322	3
322	3
322	1
322	2
322	1
322	3
322	3
322	7
322	3
322	3
322	5
322	4
322	2
322	3
322	1
322	3
323	4
323	3
323	1
323	2
323	1
323	5
323	4
323	1
323	2
323	2
324	2
324	3
324	2
324	3
324	4
324	3
324	4
324	1
324	2
324	3
324	1
324	4
324	5
324	1
324	2
324	2
324	8
324	5
324	1
324	3
324	1
324	1
324	4
325	5
325	4
325	4
325	1
325	1
325	3
325	4
325	3
325	2
325	4
325	3
325	1
325	4
325	4
326	1
326	1
326	3
326	3
326	6
326	4
326	3
326	2
326	3
326	2
326	2
326	2
326	2
326	3
326	2
326	2
326	4
326	1
326	3
326	2
326	3
327	3
327	1
327	4
327	2
327	2
327	1
327	2
327	2
327	2
327	2
327	2
327	1
327	3
327	5
327	3
327	2
327	2
328	2
328	4
328	6
328	2
328	2
328	3
328	2
328	2
328	4
328	4
328	4
328	4
328	4
328	2
328	1
328	2
328	2
328	2
328	5
329	4
329	1
329	4
329	2
329	2
329	7
329	1
329	3
329	2
329	1
329	6
329	3
329	1
329	4
329	5
329	1
329	1
329	2
329	1
329	4
329	2
329	2
330	2
330	3
330	3
330	5
330	2
330	5
330	3
330	1
330	3
330	4
330	4
331	1
331	1
331	1
331	4
331	2
331	4
331	1
331	3
331	2
331	3
331	3
331	2
331	3
331	2
331	3
331	5
331	2
332	3
332	1
332	4
332	3
332	2
332	3
332	5
332	5
332	2
332	3
332	3
332	4
332	3
332	1
332	1
332	5
332	8
332	3
333	2
333	4
333	3
333	5
333	1
333	4
333	4
333	5
333	3
333	3
333	3
333	1
333	3
333	4
334	2
334	1
334	3
334	1
334	1
334	1
334	6
334	1
334	3
334	1
334	1
334	2
334	2
334	2
334	3
334	1
334	2
334	4
335	2
335	2
335	2
335	1
335	2
335	2
335	4
335	2
335	3
335	2
335	3
335	1
335	5
336	3
336	5
336	3
336	4
336	2
336	2
336	1
336	2
336	6
336	3
336	5
336	1
336	5
336	1
336	2
336	2
336	5
336	4
336	3
336	5
336	2
336	2
336	3
337	2
337	2
337	5
337	5
337	3
337	3
337	3
337	5
337	4
337	6
337	4
337	2
337	1
337	5
337	2
337	5
337	2
337	5
337	2
337	3
337	4
337	4
337	3
337	2
337	4
337	2
337	5
337	1
337	1
338	6
338	3
338	1
338	1
338	1
338	5
338	1
338	1
338	3
338	2
338	1
338	3
338	4
338	4
339	5
339	2
339	1
339	2
339	2
339	2
339	4
339	5
339	3
339	2
339	5
339	2
339	2
339	1
339	5
339	4
339	1
339	1
339	2
339	3
339	2
339	1
339	1
339	3
339	5
339	3
339	2
340	2
340	1
340	5
340	3
340	2
340	2
340	4
340	1
340	3
340	2
340	2
340	4
340	4
340	1
340	2
340	2
340	4
340	5
340	2
341	3
341	1
341	1
341	4
341	1
341	4
341	2
341	1
341	2
341	3
341	2
341	5
341	3
341	5
341	4
341	7
341	5
341	4
341	2
342	3
342	4
342	4
342	1
342	4
342	3
342	5
342	3
342	1
342	4
342	2
342	2
342	1
342	2
342	1
343	2
343	3
343	2
343	1
343	4
343	2
343	2
343	4
343	1
343	2
343	1
343	1
343	3
343	1
343	1
343	4
343	3
343	4
343	4
343	4
343	3
343	3
343	4
343	2
343	5
344	1
344	1
344	5
344	3
344	5
344	3
344	2
344	3
344	3
344	2
344	2
344	6
344	4
344	1
344	4
344	2
344	2
344	2
344	2
344	1
344	3
344	1
344	5
345	3
345	2
345	4
345	2
345	1
345	2
345	6
345	1
345	3
345	1
345	1
345	6
345	2
345	2
345	7
345	3
346	5
346	5
346	1
346	3
346	5
346	3
346	3
346	4
346	4
346	4
346	1
346	7
346	2
346	2
346	5
346	3
346	3
346	2
346	1
346	2
346	5
346	1
346	4
347	3
347	4
347	3
347	2
347	2
347	3
347	2
347	5
347	2
347	3
347	1
347	4
347	2
347	3
347	3
348	1
348	2
348	5
348	1
348	2
348	3
348	4
348	3
348	6
348	1
348	1
348	2
348	1
348	2
348	1
348	2
348	3
348	3
348	5
348	2
348	2
348	4
348	1
348	3
348	2
348	1
348	1
349	1
349	1
349	3
349	5
349	7
349	3
349	1
349	2
349	4
349	4
349	2
349	6
349	2
349	1
349	4
349	2
349	2
349	5
350	6
350	4
350	1
350	3
350	2
350	1
350	2
350	4
350	3
350	4
350	8
350	3
350	6
350	3
350	1
351	3
351	3
351	3
351	2
351	3
351	1
351	3
351	3
351	2
351	3
351	2
351	3
351	3
351	2
351	2
351	3
351	4
351	3
351	1
351	1
351	1
351	2
351	4
351	5
352	1
352	6
352	2
352	3
352	3
352	1
352	2
352	3
352	2
352	1
352	4
352	2
352	2
352	1
352	2
352	1
352	3
352	2
352	3
352	4
352	4
352	3
352	2
352	3
352	1
352	1
353	3
353	2
353	2
353	1
353	2
353	1
353	1
353	2
353	3
353	2
353	1
353	4
353	5
353	2
353	3
353	1
353	2
353	4
353	3
354	1
354	1
354	2
354	1
354	4
354	3
354	2
354	1
354	4
354	3
354	1
354	3
354	4
354	2
354	2
354	6
354	4
354	2
354	6
354	1
355	2
355	1
355	3
355	2
355	4
355	5
355	2
355	2
355	2
355	3
355	1
355	1
355	1
355	5
355	1
355	1
355	2
355	1
356	3
356	4
356	4
356	3
356	3
356	5
356	2
356	2
356	2
356	2
356	2
356	3
356	4
356	2
356	1
356	3
356	4
356	6
356	2
357	3
357	4
357	1
357	2
357	3
357	3
357	2
357	6
357	2
357	6
357	3
357	1
357	3
357	4
357	1
357	1
357	6
357	4
357	1
358	2
358	2
358	5
358	3
358	3
358	3
358	1
358	2
358	5
358	2
358	3
358	2
358	4
358	6
359	2
359	2
359	1
359	4
359	2
359	3
359	3
359	5
359	3
359	2
359	2
359	4
359	4
359	5
359	1
359	4
359	1
359	3
359	2
359	4
359	1
359	2
359	5
359	2
359	5
359	4
359	3
360	1
360	2
360	3
360	2
360	2
360	1
360	2
360	2
360	4
360	3
360	3
360	3
360	5
360	4
360	7
360	2
360	2
360	4
360	3
360	1
360	1
360	2
360	4
360	3
360	5
361	5
361	2
361	1
361	2
361	6
361	1
361	3
361	2
361	4
361	1
361	5
361	5
361	2
361	5
361	3
361	1
361	4
361	2
361	4
361	4
361	1
362	1
362	6
362	2
362	1
362	2
362	4
362	3
362	4
362	4
362	4
362	2
362	2
362	2
362	3
362	1
362	5
362	4
362	2
362	2
363	2
363	2
363	5
363	3
363	2
363	3
363	2
363	3
363	7
363	3
363	3
363	1
363	6
364	3
364	1
364	1
364	1
364	2
364	2
364	2
364	2
364	3
364	3
364	7
364	1
364	2
364	1
364	2
364	2
364	3
364	3
365	4
365	1
365	3
365	2
365	3
365	2
365	4
365	3
365	4
365	1
365	3
365	2
365	4
365	5
365	3
365	2
365	7
365	1
366	6
366	3
366	4
366	3
366	3
366	1
366	2
366	1
366	1
366	4
366	4
366	1
366	1
366	1
367	2
367	2
367	1
367	1
367	5
367	4
367	3
367	3
367	2
367	1
367	4
367	4
367	4
367	3
367	4
367	2
367	4
367	2
367	1
368	3
368	4
368	2
368	4
368	1
368	1
368	2
368	4
368	4
368	1
368	3
368	1
368	6
368	3
368	4
368	1
369	3
369	4
369	2
369	1
369	2
369	4
369	1
369	4
369	2
369	5
369	1
369	3
369	6
369	1
369	2
369	2
369	2
369	4
369	4
369	2
369	4
370	6
370	4
370	2
370	3
370	1
370	2
370	2
370	1
370	2
370	5
370	3
370	1
370	2
370	3
370	3
370	7
370	1
371	3
371	2
371	5
371	3
371	3
371	3
371	2
371	6
371	3
371	2
371	10
371	3
371	4
371	4
371	1
372	1
372	3
372	2
372	4
372	3
372	5
372	4
372	8
372	1
372	3
372	2
372	2
372	1
372	4
372	5
372	5
372	2
372	2
373	4
373	4
373	5
373	4
373	1
373	3
373	3
373	2
373	4
373	1
373	1
373	1
373	4
373	2
373	6
373	6
373	3
373	1
373	3
373	5
374	2
374	2
374	2
374	2
374	2
374	1
374	5
374	2
374	3
374	1
374	2
374	2
374	2
375	1
375	3
375	3
375	6
375	1
375	3
375	2
375	2
375	6
375	1
375	3
375	2
375	6
375	1
375	2
375	1
375	1
375	4
376	2
376	3
376	3
376	2
376	3
376	2
376	2
376	1
376	7
376	2
376	1
376	6
376	4
376	4
376	3
376	3
377	3
377	2
377	2
377	4
377	3
377	1
377	2
377	1
378	3
378	1
378	3
378	1
378	6
378	3
378	3
378	2
378	2
378	4
378	2
378	1
378	2
378	1
378	2
378	1
378	2
378	1
378	5
378	1
378	2
378	4
378	1
379	1
379	3
379	7
379	3
379	3
379	3
379	3
379	2
379	2
379	4
379	3
379	3
379	3
379	3
379	4
380	1
380	3
380	2
380	2
380	1
380	2
380	2
380	6
380	3
380	1
380	2
380	3
380	6
380	1
380	3
380	2
380	1
380	3
380	1
380	5
380	1
380	2
380	2
380	2
380	3
381	1
381	2
381	4
381	1
381	2
381	2
381	2
381	6
381	5
381	2
381	3
381	2
381	3
381	1
381	4
381	2
